count,mean,std,min,25%,50%,75%,max,community_id,centrality,retention_label
9769.0,10.20104411915242,658.5900269689381,2.0,2.0,2.0,2.0,65089.0,0.0,degree,not_retained
193.0,8.595854922279793,13.95686746356465,2.0,3.0,5.0,8.0,116.0,0.0,degree,retained
9769.0,8.707091964360345e-05,0.008461343615279901,0.0,0.0,0.0,0.0,0.8363032040045706,0.0,betweenness,not_retained
193.0,9.49682995107491e-06,2.6166787189579654e-05,0.0,0.0,2.87188407398697e-10,4.7051717455817e-06,0.0001886112466942,0.0,betweenness,retained
9769.0,0.4979130948555354,0.005334068307108962,0.4649343703340539,0.4965666615097169,0.4965666615097169,0.4999041548857047,0.9863369894099848,0.0,closeness,not_retained
193.0,0.49930108147632846,0.0027396036120924897,0.4649550934902275,0.4999101441288174,0.4999101441288174,0.4999281127192562,0.5005097940432065,0.0,closeness,retained
9769.0,0.37784074235388754,0.471020979731249,0.0,0.0,0.0,1.0,1.0,0.0,clustering,not_retained
193.0,0.7856199830649893,0.31005358711994396,0.0,0.6666666666666666,1.0,1.0,1.0,0.0,clustering,retained
9769.0,1.8540280479066436,1.8479198965136796,1.0,1.0,1.0,2.0,47.0,0.0,kshell,not_retained
193.0,3.917098445595855,2.250779465829485,1.0,3.0,3.0,5.0,12.0,0.0,kshell,retained
9769.0,3437.508366575455,110655.30658717793,4.0,100.0,664.0,800.0,10122959.166898472,0.0,weighted_degree,not_retained
193.0,4727.038359848817,16126.971277900864,20.0,150.0,637.0,2263.4744148785253,144034.35417787475,0.0,weighted_degree,retained
843.0,12.882562277580071,28.971797525511537,2.0,4.0,4.0,9.0,349.0,1.0,degree,not_retained
14.0,5.0,2.1838568563966754,3.0,3.0,4.5,7.5,8.0,1.0,degree,retained
843.0,1.7199621049071344e-05,9.315458131573124e-05,0.0,0.0,0.0,1.7350748380798175e-06,0.0017576442096933,1.0,betweenness,not_retained
14.0,2.6221663476158722e-06,6.299287694716529e-06,0.0,0.0,0.0,2.366886880101576e-06,2.348040198172613e-05,1.0,betweenness,retained
843.0,0.4994882145790826,0.003974406521825783,0.4649291898336434,0.4999101441288174,0.4999101441288174,0.4999341025364532,0.5013878708499057,1.0,closeness,not_retained
14.0,0.4974189742691579,0.009345243093955754,0.4649499125279966,0.4999101441288174,0.4999101441288174,0.4999161335154434,0.4999341025364532,1.0,closeness,retained
843.0,0.8689047914092346,0.2427096972003874,0.0551456183884027,0.8333333333333334,1.0,1.0,1.0,1.0,clustering,not_retained
14.0,0.9465986394557825,0.0878881552108624,0.8,0.875,1.0,1.0,1.0,1.0,clustering,retained
843.0,5.447212336892052,4.1041085012766905,2.0,3.0,3.0,6.0,26.0,1.0,kshell,not_retained
14.0,4.071428571428571,1.328057326976612,3.0,3.0,3.5,5.5,6.0,1.0,kshell,retained
843.0,14505.614129134261,54536.24133566824,100.0,500.0,545.0,3600.0,698186.0,1.0,weighted_degree,not_retained
14.0,1398.7857142857142,1707.4966461762951,150.0,150.0,656.0,1488.5,5100.0,1.0,weighted_degree,retained
18720.0,8.042895299145298,259.952204854984,2.0,4.0,5.0,6.0,35431.0,2.0,degree,not_retained
2339.0,8.545104745617785,17.89731655540112,2.0,3.0,4.0,6.0,314.0,2.0,degree,retained
18720.0,5.349121294006902e-06,9.301677081078817e-05,0.0,0.0,0.0,3.1937692292832894e-07,0.0098001648977636,2.0,betweenness,not_retained
2339.0,1.2800996034809977e-05,8.76512896605932e-05,0.0,0.0,0.0,1.4689752066669572e-06,0.0033643900930984,2.0,betweenness,retained
18720.0,0.4994269903590635,0.004994654106339995,0.4649291898336434,0.4999101441288174,0.4999161335154434,0.499922123045588,0.8688753305707682,2.0,closeness,not_retained
2339.0,0.49949229951379576,0.0038711564007412585,0.4649291898336434,0.4999101441288174,0.4999101441288174,0.499922123045588,0.5014541521451749,2.0,closeness,retained
18720.0,0.9164692262764961,0.15408227785628686,0.0001978459460875,0.8333333333333334,1.0,1.0,1.0,2.0,clustering,not_retained
2339.0,0.8916426796018956,0.2098703695776844,0.0174933174933174,0.8333333333333334,1.0,1.0,1.0,2.0,clustering,retained
18720.0,3.8944978632478633,1.5365037270326019,2.0,3.0,4.0,4.0,47.0,2.0,kshell,not_retained
2339.0,3.946558358272766,2.1208484626115633,2.0,3.0,3.0,4.0,13.0,2.0,kshell,retained
18720.0,1202.9822271175678,20921.015555287046,2.0,430.0,552.0,640.0,2641395.1,2.0,weighted_degree,not_retained
2339.0,2043.4326638305786,13856.337204304622,2.0,121.0,181.0,575.0,370217.0,2.0,weighted_degree,retained
206.0,18.42718446601942,20.06482272681444,2.0,5.0,10.0,25.75,116.0,3.0,degree,not_retained
21.0,14.80952380952381,13.49303171129101,3.0,3.0,9.0,23.0,45.0,3.0,degree,retained
206.0,2.015471816890897e-05,4.109860404575921e-05,0.0,2.7391562770101882e-08,3.1636635549264876e-06,1.8431598884575205e-05,0.0002487618822381,3.0,betweenness,not_retained
21.0,1.0859416063589825e-05,1.6221418817937934e-05,0.0,5.413445317271391e-08,4.384339981491021e-06,1.1928870582691698e-05,6.313299615215838e-05,3.0,betweenness,retained
206.0,0.4994365731902999,0.0042047892530316655,0.4649499125279966,0.4999161335154434,0.4999341025364532,0.4999820262416871,0.5003297480724727,3.0,closeness,not_retained
21.0,0.49994893895593107,4.509406696584248e-05,0.4999101441288174,0.4999101441288174,0.4999281127192562,0.4999760352760736,0.5000419437953143,3.0,closeness,retained
206.0,0.7838867340050445,0.23234091377295243,0.1621730382293762,0.6428571428571429,0.8452991452991453,1.0,1.0,3.0,clustering,not_retained
21.0,0.7846574380784908,0.204446009054005,0.4736842105263157,0.6025641025641025,0.6813186813186813,1.0,1.0,3.0,clustering,retained
206.0,7.58252427184466,4.490693404754503,2.0,4.0,6.0,11.0,17.0,3.0,kshell,not_retained
21.0,6.761904761904762,4.182161664794439,3.0,3.0,5.0,10.0,14.0,3.0,kshell,retained
206.0,18246.111650485436,33792.54257076891,200.0,847.0,3902.5,17527.25,192227.0,3.0,weighted_degree,not_retained
21.0,9825.333333333334,19884.99104936518,150.0,150.0,1331.0,6852.0,78766.0,3.0,weighted_degree,retained
209.0,11.052631578947368,14.556656726760053,3.0,3.0,4.0,14.0,103.0,4.0,degree,not_retained
18.0,33.666666666666664,32.09911122097418,3.0,7.25,22.0,50.25,124.0,4.0,degree,retained
209.0,1.76937161823244e-05,7.220545807596714e-05,0.0,0.0,5.7437681479739426e-11,9.208634611720186e-06,0.0009156411035591,4.0,betweenness,not_retained
18.0,6.284860892437953e-05,0.0001891457639498658,0.0,2.4209268980597776e-06,1.0792551958304821e-05,3.918313787211177e-05,0.0008157358531822,4.0,betweenness,retained
209.0,0.4996050543392383,0.003416312450504001,0.4649343703340539,0.4999101441288174,0.4999101441288174,0.4999460826014545,0.5002937544213037,4.0,closeness,not_retained
18.0,0.5000223327149385,0.00012635519942466982,0.4999101441288174,0.499922123045588,0.4999880199353239,0.500082396276573,0.5004077520867313,4.0,closeness,retained
209.0,0.8497858719140883,0.2191136115702755,0.1488014473089099,0.738562091503268,1.0,1.0,1.0,4.0,clustering,not_retained
18.0,0.6425822294940082,0.2858832079453946,0.1239398084815321,0.4165708312302115,0.6378787878787879,0.9642857142857143,1.0,4.0,clustering,retained
209.0,5.559808612440191,3.76439697409549,3.0,3.0,3.0,7.0,16.0,4.0,kshell,not_retained
18.0,10.0,5.201809639866857,3.0,4.25,11.5,14.0,20.0,4.0,kshell,retained
209.0,9191.73830612913,25670.154688263796,200.0,500.0,720.0,6395.0,237253.0,4.0,weighted_degree,not_retained
18.0,72592.66666666667,84296.4325258681,150.0,2986.5,43395.0,112620.0,264321.0,4.0,weighted_degree,retained
575.0,15.728695652173913,24.04009704051369,3.0,4.0,6.0,17.0,276.0,5.0,degree,not_retained
26.0,10.307692307692308,12.679966027617679,3.0,3.25,5.5,8.75,50.0,5.0,degree,retained
575.0,1.8065220276010747e-05,6.490636129376666e-05,0.0,0.0,5.074484651449798e-07,7.938457455766842e-06,0.0009702581279828,5.0,betweenness,not_retained
26.0,1.1293660679807131e-05,2.9767340044767265e-05,0.0,0.0,8.304380130017435e-07,6.082106005414112e-06,0.0001277914988873,5.0,betweenness,retained
575.0,0.4998375333738403,0.002065228456857841,0.4649395509499136,0.4999101441288174,0.499922123045588,0.4999640537755517,0.5010025814972684,5.0,closeness,not_retained
26.0,0.49993802495264933,5.5486782911331804e-05,0.4999101441288174,0.4999101441288174,0.4999161335154434,0.49993709755270227,0.5001558267206866,5.0,closeness,retained
575.0,0.802178679390056,0.25280261780396046,0.0940721649484536,0.6638477801268499,0.9333333333333332,1.0,1.0,5.0,clustering,not_retained
26.0,0.8533957386282969,0.22168422741876706,0.3533333333333333,0.8,1.0,1.0,1.0,5.0,clustering,retained
575.0,6.76,6.009121985642111,3.0,3.0,4.0,8.0,26.0,5.0,kshell,not_retained
26.0,5.8076923076923075,5.043960592782072,3.0,3.0,4.0,5.75,26.0,5.0,kshell,retained
575.0,14254.03025739645,46034.65223575969,115.0,533.5,1828.0,8222.5,442830.0,5.0,weighted_degree,not_retained
26.0,5948.5,15094.755317659177,150.0,150.0,697.5,2167.0,69883.0,5.0,weighted_degree,retained
846.0,9.466903073286051,19.37565645495443,2.0,4.0,5.0,6.0,177.0,6.0,degree,not_retained
76.0,42.93421052631579,127.79153185573404,3.0,5.0,6.0,34.5,1081.0,6.0,degree,retained
846.0,9.849469166501019e-06,5.392174334698719e-05,0.0,0.0,0.0,6.162558096285789e-07,0.0007822575204669,6.0,betweenness,not_retained
76.0,0.00010016740961452508,0.0004857140791401604,0.0,0.0,9.861401287176534e-07,3.509607371769256e-05,0.0041352776439895,6.0,betweenness,retained
846.0,0.49653723439949105,0.010356806489543978,0.4649291898336434,0.4999101441288174,0.4999161335154434,0.499922123045588,0.5007981372796121,6.0,closeness,not_retained
76.0,0.4973340505429242,0.009542022408094661,0.4649343703340539,0.4999161335154434,0.499922123045588,0.5000659148380293,0.504546553808948,6.0,closeness,retained
846.0,0.8721066440560329,0.22623046492185164,0.0543859649122807,0.8333333333333334,1.0,1.0,1.0,6.0,clustering,not_retained
76.0,0.6500076457067184,0.3655479523559382,0.0110347389931265,0.2540978750746208,0.8333333333333334,1.0,1.0,6.0,clustering,retained
846.0,4.637115839243499,3.032290629981199,2.0,3.0,4.0,5.0,20.0,6.0,kshell,not_retained
76.0,8.25,5.694734409961539,3.0,4.0,5.0,13.0,18.0,6.0,kshell,retained
846.0,4817.584281090872,25475.789346701422,54.0,199.0,500.0,829.25,393519.0,6.0,weighted_degree,not_retained
76.0,15041.681400907655,36247.16452200626,78.0,202.0,614.5,18980.25,272647.8928322182,6.0,weighted_degree,retained
136.0,11.352941176470589,33.91023649922764,3.0,4.0,5.0,7.25,312.0,7.0,degree,not_retained
43.0,12.976744186046512,11.619950766416935,3.0,7.0,8.0,11.0,46.0,7.0,degree,retained
136.0,8.142952190955972e-06,4.417364643230779e-05,0.0,0.0,0.0,3.302666685085017e-09,0.0004910331942665,7.0,betweenness,not_retained
43.0,1.2829318266724565e-05,2.445684434345242e-05,0.0,0.0,1.3162802005773615e-09,1.3255591355559445e-05,9.488114525219332e-05,7.0,betweenness,retained
136.0,0.4978881957815966,0.008270153774321944,0.4649291898336434,0.4999101441288174,0.4999161335154434,0.4999281127192562,0.5012553608111192,7.0,closeness,not_retained
43.0,0.49832488663076246,0.0074581012780270284,0.4649499125279966,0.4999251178824221,0.4999341025364532,0.4999430875493194,0.5000898881791052,7.0,closeness,retained
136.0,0.8725459414188804,0.2055185915837996,0.0298623835328057,0.8,1.0,1.0,1.0,7.0,clustering,not_retained
43.0,0.7899121273831825,0.23227988226824656,0.2486772486772486,0.7275641025641026,0.8571428571428571,1.0,1.0,7.0,clustering,retained
136.0,4.588235294117647,1.906987495289243,2.0,3.0,4.0,5.0,10.0,7.0,kshell,not_retained
43.0,6.767441860465116,1.949813291456214,3.0,6.0,6.0,7.0,10.0,7.0,kshell,retained
136.0,4152.863415691638,24526.144275735063,70.0,278.0,738.0,1714.5,279573.4396323056,7.0,weighted_degree,not_retained
43.0,4296.035865190409,6692.5377498531725,97.0,502.0,1378.6630379606909,3049.5,24697.56240285676,7.0,weighted_degree,retained
735.0,9.843537414965986,32.715498223042474,2.0,4.0,4.0,6.0,712.0,8.0,degree,not_retained
114.0,10.535087719298245,15.895220979660431,3.0,4.0,5.0,6.0,93.0,8.0,degree,retained
735.0,1.5149156804185239e-05,9.795239014306059e-05,0.0,0.0,7.37902467988773e-07,3.0315928888386617e-06,0.0022934757481793,8.0,betweenness,not_retained
114.0,1.779691149259489e-05,6.23288708895012e-05,0.0,2.55283458918581e-07,1.1261282655006831e-06,2.8409442175354828e-06,0.0005668325336696,8.0,betweenness,retained
735.0,0.4986056806348245,0.006696922207152716,0.4649291898336434,0.4999101441288174,0.4999101441288174,0.499922123045588,0.5025473027496417,8.0,closeness,not_retained
114.0,0.4993290713052054,0.0046095181871925375,0.4649395509499136,0.4999101441288174,0.4999161335154434,0.4999161335154434,0.5003777476645601,8.0,closeness,retained
735.0,0.8644365432158716,0.24225875916289383,0.0149247577819006,0.8333333333333334,1.0,1.0,1.0,8.0,clustering,not_retained
114.0,0.8394172840960374,0.27792643025499364,0.0632716049382716,0.8333333333333334,1.0,1.0,1.0,8.0,clustering,retained
735.0,4.012244897959183,1.6303030409523198,2.0,3.0,3.0,4.0,12.0,8.0,kshell,not_retained
114.0,4.491228070175438,2.096122058000666,3.0,3.0,4.0,4.0,11.0,8.0,kshell,retained
735.0,3970.6270394518438,22093.66246694653,74.0,500.0,531.0,654.5,432167.0,8.0,weighted_degree,not_retained
114.0,9447.08888769331,44053.17417503328,124.0,167.25,520.0,606.75,420259.0,8.0,weighted_degree,retained
222.0,8.234234234234235,19.31119524079604,3.0,4.0,5.0,7.0,264.0,9.0,degree,not_retained
48.0,17.8125,24.76928112065513,2.0,5.0,12.0,20.25,146.0,9.0,degree,retained
222.0,8.069883027640148e-06,2.5206375086483017e-05,0.0,0.0,4.936994420315007e-09,3.6505341021577093e-06,0.0002477417357962,9.0,betweenness,not_retained
48.0,2.3134595137522687e-05,5.8243625810546096e-05,0.0,4.897711252196562e-10,1.7616008650602061e-06,2.472589205699337e-05,0.0003722698530682,9.0,betweenness,retained
222.0,0.49977528042258473,0.002351254594152834,0.4649343703340539,0.4999101441288174,0.4999161335154434,0.4999281127192562,0.501345700966021,9.0,closeness,not_retained
48.0,0.4991761621359521,0.005063324459365107,0.4649965453451312,0.4999146361687869,0.4999460826014545,0.49998352401898427,0.5004257564673007,9.0,closeness,retained
222.0,0.8579433383655682,0.21421185414260335,0.0266451767772024,0.7714285714285714,1.0,1.0,1.0,9.0,clustering,not_retained
48.0,0.673713196515282,0.3039997542958194,0.061128526645768,0.44703103913630227,0.6787878787878787,1.0,1.0,9.0,clustering,retained
222.0,4.256756756756757,1.5432891725068136,3.0,3.0,4.0,5.0,12.0,9.0,kshell,not_retained
48.0,6.208333333333333,2.466441431158124,2.0,4.0,7.0,9.0,9.0,9.0,kshell,retained
222.0,3418.4053832782624,19005.66555139935,108.0,517.0,677.0,1439.1331952674368,214714.0,9.0,weighted_degree,not_retained
48.0,9301.688062528536,16882.00891205846,100.0,520.0,4551.5,11252.0,100575.66368087588,9.0,weighted_degree,retained
82.0,13.304878048780488,27.92392178777249,3.0,4.0,5.0,8.0,180.0,10.0,degree,not_retained
5.0,13.6,10.96813566655701,6.0,9.0,10.0,10.0,33.0,10.0,degree,retained
82.0,1.08850256819582e-05,5.8276439700780136e-05,0.0,0.0,0.0,2.625038800008567e-09,0.0005125080920879,10.0,betweenness,not_retained
5.0,6.773020684596794e-06,1.5141705771497535e-05,1.9145893826579807e-10,1.441412292372508e-09,1.4668700193287295e-09,2.676322444186905e-09,3.385932735928982e-05,10.0,betweenness,retained
82.0,0.4999539374749739,0.0001393294491946485,0.4999101441288174,0.4999101441288174,0.4999161335154434,0.499932605082154,0.5008642627358717,10.0,closeness,not_retained
5.0,0.4999592659133076,5.34872831329003e-05,0.499922123045588,0.4999400924971843,0.4999400924971843,0.4999400924971843,0.5000539290293973,10.0,closeness,retained
82.0,0.8224216079094484,0.2696301078277605,0.0397975615366919,0.8125,1.0,1.0,1.0,10.0,clustering,not_retained
5.0,0.6707203907203907,0.25156864440573307,0.2393162393162393,0.7142857142857143,0.75,0.75,0.9,10.0,clustering,retained
82.0,4.426829268292683,1.8326967770647862,3.0,3.0,4.0,5.0,10.0,10.0,kshell,not_retained
5.0,6.2,1.0954451150103321,5.0,6.0,6.0,6.0,8.0,10.0,kshell,retained
82.0,7935.717353354591,32712.472101999832,125.0,524.75,554.5,2182.25,285555.0972971643,10.0,weighted_degree,not_retained
5.0,7860.8,15470.682198920642,655.0,692.0,928.0,1500.0,35529.0,10.0,weighted_degree,retained
3.0,5.666666666666667,1.5275252316519465,4.0,5.0,6.0,6.5,7.0,11.0,degree,not_retained
3.0,8.0,1.7320508075688772,6.0,7.5,9.0,9.0,9.0,11.0,degree,retained
3.0,3.7505009742218525e-07,6.49605824118882e-07,0.0,0.0,0.0,5.625751461332778e-07,1.1251502922665557e-06,11.0,betweenness,not_retained
3.0,1.74491369814365e-05,2.919523331082176e-05,3.6497369583339515e-09,5.96739600178826e-07,1.189829463399318e-06,2.6171880603675585e-05,5.115393174395185e-05,11.0,betweenness,retained
3.0,0.4999181301211723,9.149174083863405e-06,0.4999101441288174,0.4999131388221304,0.4999161335154434,0.4999221231173498,0.4999281127192562,11.0,closeness,not_retained
3.0,0.4999281127670991,5.989745432759626e-06,0.499922123045588,0.4999251178824221,0.4999281127192562,0.4999311076278547,0.4999341025364532,11.0,closeness,retained
