count,mean,std,min,25%,50%,75%,max,community_id,centrality,retention_label
3.0,0.8888888888888888,0.1924500897298753,0.6666666666666666,0.8333333333333333,1.0,1.0,1.0,11.0,clustering,not_retained
3.0,0.7555555555555555,0.07698003589195015,0.6666666666666666,0.7333333333333334,0.8,0.8,0.8,11.0,clustering,retained
3.0,4.0,1.0,3.0,3.5,4.0,4.5,5.0,11.0,kshell,not_retained
3.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,11.0,kshell,retained
3.0,2878.6666666666665,2028.8571495631063,536.0,2286.0,4036.0,4050.0,4064.0,11.0,weighted_degree,not_retained
3.0,4789.333333333333,1815.2433262054246,3431.0,3758.5,4086.0,5468.5,6851.0,11.0,weighted_degree,retained
321.0,8.467289719626168,17.303712259047934,2.0,4.0,5.0,7.0,230.0,12.0,degree,not_retained
58.0,16.517241379310345,30.375568078904344,3.0,5.25,7.0,12.0,195.0,12.0,degree,retained
321.0,1.1699450426487181e-05,5.194745293334923e-05,0.0,0.0,1.3848617620685838e-08,3.0555781659521268e-06,0.0006372358366358,12.0,betweenness,not_retained
58.0,2.2048978897380974e-05,5.766169528029346e-05,0.0,0.0,1.1554049628397364e-09,6.992633238203507e-06,0.0003380548376403,12.0,betweenness,retained
321.0,0.49926915631534896,0.0047386178140730855,0.4649447316812266,0.4999101441288174,0.4999161335154434,0.4999281127192562,0.5007921267402784,12.0,closeness,not_retained
58.0,0.4999701942367062,0.00015390690069145885,0.4999101441288174,0.4999161335154434,0.499922123045588,0.49994458507538697,0.5009063516644459,12.0,closeness,retained
321.0,0.8347517318998351,0.2352997370835525,0.04331096196868,0.7142857142857143,1.0,1.0,1.0,12.0,clustering,not_retained
58.0,0.7666127666768394,0.2920992996135256,0.0391659622428853,0.7301587301587302,0.8785714285714286,1.0,1.0,12.0,clustering,retained
321.0,4.327102803738318,1.5798083404398666,2.0,3.0,4.0,5.0,10.0,12.0,kshell,not_retained
58.0,5.5,2.0711044599948423,3.0,4.0,5.0,6.0,10.0,12.0,kshell,retained
321.0,2328.0274075720486,5602.012879008249,100.0,500.0,540.0,1260.0,52093.83685915768,12.0,weighted_degree,not_retained
58.0,12510.55078737502,42240.37277587876,120.0,255.5,580.282023406257,2150.5,253363.80104058151,12.0,weighted_degree,retained
129.0,5.217054263565892,4.585918052020223,2.0,4.0,4.0,5.0,42.0,13.0,degree,not_retained
32.0,26.25,73.51541422744116,3.0,4.75,6.0,21.25,422.0,13.0,degree,retained
129.0,3.725630533301167e-06,1.4350800456016987e-05,0.0,0.0,0.0,0.0,0.0001029229324515,13.0,betweenness,not_retained
32.0,6.924903799916112e-05,0.00026808639982132623,0.0,0.0,2.0254909676955422e-06,2.2708605506349288e-05,0.0015174756599245,13.0,betweenness,retained
129.0,0.4993755461807244,0.004338985356303148,0.4649291898336434,0.4999101441288174,0.4999101441288174,0.4999161335154434,0.5001318470574134,13.0,closeness,not_retained
32.0,0.49891205545178524,0.006207602438671888,0.4649291898336434,0.4999161335154434,0.4999161335154434,0.500008987848429,0.5015144230769231,13.0,closeness,retained
129.0,0.952530362944923,0.15424279004431735,0.141025641025641,1.0,1.0,1.0,1.0,13.0,clustering,not_retained
32.0,0.7349370488067711,0.359520327155948,0.0212033594933223,0.2827614379084967,1.0,1.0,1.0,13.0,clustering,retained
129.0,3.5891472868217056,0.9405151771500612,2.0,3.0,3.0,4.0,10.0,13.0,kshell,not_retained
32.0,5.5,2.639648070384359,2.0,4.0,4.0,7.25,10.0,13.0,kshell,retained
129.0,661.9871403498144,1217.026883298279,59.0,197.0,300.0,520.0,9427.514987541286,13.0,weighted_degree,not_retained
32.0,12219.738050670778,27865.055901332234,124.0,175.5,530.0,13163.462213290371,124083.0,13.0,weighted_degree,retained
558.0,9.225806451612904,40.65963172977018,2.0,4.0,5.0,6.0,849.0,14.0,degree,not_retained
114.0,22.280701754385966,29.904126678830416,3.0,5.0,6.5,35.0,149.0,14.0,degree,retained
558.0,9.769999237836659e-06,0.00011251508884626492,0.0,0.0,1.607859059875565e-07,1.357075824889507e-06,0.002466130501723,14.0,betweenness,not_retained
114.0,4.073087914847185e-05,7.517693208167134e-05,0.0,1.607859059875565e-07,1.8662602241960656e-06,4.555981438006514e-05,0.0004412155704333,14.0,betweenness,retained
558.0,0.49866845265810084,0.006510329022602531,0.4649343703340539,0.4999101441288174,0.4999161335154434,0.499922123045588,0.502771351455562,14.0,closeness,not_retained
114.0,0.4990801126096306,0.005621687507081429,0.4649343703340539,0.4999161335154434,0.499922123045588,0.5000344533292215,0.5006599313671378,14.0,closeness,retained
558.0,0.8912861296352277,0.19335451236428527,0.0145693497524796,0.8333333333333334,1.0,1.0,1.0,14.0,clustering,not_retained
114.0,0.669623572625244,0.3702771346874485,0.0591176102987126,0.2682523616734143,0.8833333333333333,1.0,1.0,14.0,clustering,retained
558.0,4.417562724014337,2.3183399176171253,2.0,3.0,4.0,5.0,18.0,14.0,kshell,not_retained
114.0,6.526315789473684,4.259732274431927,3.0,4.0,4.0,8.0,18.0,14.0,kshell,retained
558.0,1891.531116626123,8542.255293985812,100.0,260.0,520.0,630.0,140696.0,14.0,weighted_degree,not_retained
114.0,18495.599623093192,52254.151274396245,100.0,367.9924776584343,705.1724792033826,20206.25,352109.65583203663,14.0,weighted_degree,retained
556.0,22.75,36.7497073592565,2.0,3.0,4.0,20.0,350.0,15.0,degree,not_retained
16.0,64.5625,53.09107740477678,2.0,19.5,51.5,101.75,168.0,15.0,degree,retained
556.0,1.5079815746978427e-05,7.381853985620862e-05,0.0,0.0,1.9778308762710175e-08,1.4278186168824344e-06,0.0011621519246285,15.0,betweenness,not_retained
16.0,3.900432407167064e-05,4.937658641405086e-05,0.0,9.182686657871948e-06,2.1096389117761524e-05,6.105279283152214e-05,0.000196417229612,15.0,betweenness,retained
556.0,0.49973033003453443,0.002971405085223583,0.4649291898336434,0.4999101441288174,0.4999101441288174,0.4999820262416871,0.5013878708499057,15.0,closeness,not_retained
16.0,0.49996943820375817,0.0009325219042338506,0.496572571047746,0.49997154226721346,0.5001348495809887,0.5003447513268037,0.5006359033426919,15.0,closeness,retained
556.0,0.8379311127822465,0.2319047925161412,0.0643052117057068,0.6877798916176641,1.0,1.0,1.0,15.0,clustering,not_retained
16.0,0.5548312792329333,0.2669087034034798,0.2528846153846154,0.31538955078490877,0.5371414064483371,0.6642246642246642,1.0,15.0,clustering,retained
556.0,10.800359712230216,13.713598165512515,2.0,3.0,3.0,9.0,40.0,15.0,kshell,not_retained
16.0,22.9375,14.405872645093968,2.0,8.75,20.0,40.0,40.0,15.0,kshell,retained
556.0,18547.221582471033,42978.15017031687,2.0,500.0,545.0,11177.75,492939.9460647898,15.0,weighted_degree,not_retained
16.0,206350.875,276746.3848729555,100.0,39840.25,99923.5,192377.0,954294.0,15.0,weighted_degree,retained
5.0,8.4,3.9115214431215892,3.0,8.0,8.0,9.0,14.0,16.0,degree,not_retained
5.0,8.234785691196375e-06,1.1281400493663809e-05,0.0,1.0530241604618895e-09,6.855644356699143e-06,6.855644356699143e-06,2.7461586718423124e-05,16.0,betweenness,not_retained
5.0,0.4999245190872868,1.0880794424222971e-05,0.4999101441288174,0.499922123045588,0.499922123045588,0.4999281127192562,0.4999400924971843,16.0,closeness,not_retained
5.0,0.8742857142857143,0.19016641476907126,0.5714285714285714,0.8,1.0,1.0,1.0,16.0,clustering,not_retained
5.0,4.6,0.8944271909999159,3.0,5.0,5.0,5.0,5.0,16.0,kshell,not_retained
5.0,6525.2,4760.948823501467,510.0,2553.0,7959.0,10618.0,10986.0,16.0,weighted_degree,not_retained
287.0,10.547038327526133,17.648977761417257,3.0,4.0,6.0,7.0,137.0,17.0,degree,not_retained
29.0,12.586206896551724,13.01789219656467,3.0,5.0,6.0,20.0,56.0,17.0,degree,retained
287.0,1.8530512445499917e-05,6.067401296936927e-05,0.0,0.0,6.292256265738812e-07,5.023091244300331e-06,0.0006300353839782,17.0,betweenness,not_retained
29.0,1.522896939096549e-05,3.285226353545374e-05,0.0,5.565373588162668e-07,6.275024961294891e-07,1.814000053811548e-05,0.0001642325806809,17.0,betweenness,retained
287.0,0.4995760731974826,0.00356113792849335,0.4649447316812266,0.4999101441288174,0.4999161335154434,0.4999251178824221,0.5005638331054008,17.0,closeness,not_retained
29.0,0.4999479476195834,5.570302404271602e-05,0.4999101441288174,0.4999161335154434,0.499922123045588,0.4999820262416871,0.5001318470574134,17.0,closeness,retained
287.0,0.839944854253862,0.2522851502895729,0.0592020592020592,0.8,1.0,1.0,1.0,17.0,clustering,not_retained
29.0,0.759920081663195,0.268194134687261,0.2379032258064516,0.5367647058823529,0.8333333333333334,1.0,1.0,17.0,clustering,retained
287.0,4.780487804878049,2.3896416412930606,3.0,3.0,4.0,5.0,13.0,17.0,kshell,not_retained
29.0,5.551724137931035,2.7977823730405755,3.0,4.0,4.0,6.0,13.0,17.0,kshell,retained
287.0,4560.917544113561,19277.84030365684,106.0,357.5,531.0,1370.5,253927.0,17.0,weighted_degree,not_retained
29.0,6740.413793103448,11098.544095373312,140.0,196.0,650.0,8894.0,40842.0,17.0,weighted_degree,retained
175.0,8.8,17.280977515986937,2.0,4.0,5.0,7.0,172.0,18.0,degree,not_retained
23.0,11.782608695652174,13.879207868866068,2.0,4.0,5.0,13.0,53.0,18.0,degree,retained
175.0,1.2218509388572093e-05,4.3773758864430614e-05,0.0,0.0,0.0,1.7125774545661488e-07,0.0003326405577581,18.0,betweenness,not_retained
23.0,1.5643598047206656e-05,3.5576114577325654e-05,0.0,0.0,1.5645904102603802e-09,7.161052484336916e-06,0.0001304309304596,18.0,betweenness,retained
175.0,0.49853483636254564,0.006876301340870196,0.4649291898336434,0.4999101441288174,0.4999161335154434,0.499922123045588,0.500810158791123,18.0,closeness,not_retained
23.0,0.4982791162986299,0.007273649036927139,0.4650691038787338,0.4999101441288174,0.4999161335154434,0.4999460826732267,0.5001438366016205,18.0,closeness,retained
175.0,0.8597743906667203,0.22730462185869463,0.0377536979704162,0.8,1.0,1.0,1.0,18.0,clustering,not_retained
23.0,0.769762103240988,0.2941658680287616,0.1428571428571428,0.5353535353535354,0.8571428571428571,1.0,1.0,18.0,clustering,retained
175.0,4.062857142857143,1.5053707899075004,2.0,3.0,4.0,4.0,11.0,18.0,kshell,not_retained
23.0,4.695652173913044,1.7948102611467838,2.0,3.0,4.0,6.0,8.0,18.0,kshell,retained
175.0,6750.078043736576,39432.17831205902,74.0,500.0,537.0,1013.4821593311253,489497.7788874098,18.0,weighted_degree,not_retained
23.0,13471.49422462535,24633.657377611693,100.0,326.0,548.0,14839.0,84367.0,18.0,weighted_degree,retained
50.0,4.34,4.817527522347063,3.0,3.0,3.0,4.0,37.0,19.0,degree,not_retained
4.0,16.25,18.786076404259266,3.0,6.0,9.0,19.25,44.0,19.0,degree,retained
50.0,5.297760408472408e-06,3.259983179432198e-05,0.0,0.0,0.0,0.0,0.0002298833785012,19.0,betweenness,not_retained
4.0,0.00012499028899754576,0.00023645225378135534,0.0,0.0,1.029574053289152e-05,0.00013528602953043726,0.0004793696749244,19.0,betweenness,retained
50.0,0.4999140979250333,2.0419368138883505e-05,0.4999101441288174,0.4999101441288174,0.4999101441288174,0.4999101441288174,0.5000539290293973,19.0,closeness,not_retained
4.0,0.4999760516822508,0.00010459025665997393,0.4999101441288174,0.49991912831639534,0.49993110777138616,0.49998803113724155,0.5001318470574134,19.0,closeness,retained
50.0,0.9761994301994302,0.12099747963354988,0.1766381766381766,1.0,1.0,1.0,1.0,19.0,clustering,not_retained
4.0,0.6975274725274725,0.4190153984257144,0.1115384615384615,0.5368131868131868,0.8392857142857143,1.0,1.0,19.0,clustering,retained
50.0,3.18,0.48191793695522867,3.0,3.0,3.0,3.0,5.0,19.0,kshell,not_retained
4.0,4.5,1.0,3.0,4.5,5.0,5.0,5.0,19.0,kshell,retained
50.0,2264.56,6751.013487512184,500.0,500.0,500.0,542.25,41537.0,19.0,weighted_degree,not_retained
4.0,12363.0,15390.753479497573,150.0,2762.25,7468.0,17068.75,34366.0,19.0,weighted_degree,retained
303.0,18.062706270627064,28.626378828578346,2.0,5.0,8.0,18.0,318.0,20.0,degree,not_retained
26.0,16.846153846153847,12.002307470456865,3.0,6.25,15.0,22.5,42.0,20.0,degree,retained
303.0,1.5781876374817622e-05,6.087609149320405e-05,0.0,1.31380734867993e-09,1.502600123276716e-06,1.0735000778314587e-05,0.0009252587384433,20.0,betweenness,not_retained
26.0,7.318515227346994e-06,1.1829952299008626e-05,0.0,5.761906480437404e-07,4.9324613141030245e-06,1.1311982055028771e-05,6.0168068962476704e-05,20.0,betweenness,retained
303.0,0.4989013957998495,0.0059336787566509385,0.4649343703340539,0.4999101441288174,0.499922123045588,0.4999580632406331,0.5010807954654626,20.0,closeness,not_retained
26.0,0.4999553015642162,4.0390228740390396e-05,0.4999101441288174,0.4999176308979795,0.4999490777253618,0.4999865195735787,0.5000359513937157,20.0,closeness,retained
303.0,0.8097075559039723,0.2341376050127016,0.0586576424139875,0.6454469507101086,0.9047619047619048,1.0,1.0,20.0,clustering,not_retained
26.0,0.8416588960296312,0.17126170738940408,0.3631578947368421,0.7138888888888889,0.884065934065934,1.0,1.0,20.0,clustering,retained
303.0,6.983498349834983,4.758720642999528,2.0,3.0,5.0,9.0,20.0,20.0,kshell,not_retained
26.0,8.23076923076923,4.188629296633373,3.0,4.25,8.0,13.0,14.0,20.0,kshell,retained
303.0,11841.966343778933,29435.519537403245,100.0,586.0,1707.0,7391.5,313616.09445817105,20.0,weighted_degree,not_retained
26.0,8043.118846153846,11129.03866159313,150.0,1573.25,5101.0,9069.0,54325.0,20.0,weighted_degree,retained
137.0,8.27007299270073,18.49900778326291,3.0,5.0,6.0,7.0,208.0,21.0,degree,not_retained
46.0,15.543478260869565,23.558632785965347,3.0,6.0,8.0,10.75,139.0,21.0,degree,retained
137.0,6.752419239873806e-06,5.0438808462022237e-05,0.0,0.0,0.0,4.226020928266888e-09,0.0005841340915013,21.0,betweenness,not_retained
46.0,2.6871911470576004e-05,6.961443767023998e-05,0.0,0.0,2.438218070445974e-09,9.03729368137857e-06,0.0003753632964998,21.0,betweenness,retained
137.0,0.49865392906630684,0.0065833798393260074,0.4649343703340539,0.4999101441288174,0.4999161335154434,0.499922123045588,0.5009905507462149,21.0,closeness,not_retained
46.0,0.49995534487887744,9.15807260707607e-05,0.4999101441288174,0.4999161335154434,0.4999251178824221,0.4999341025364532,0.5004317582153994,21.0,closeness,retained
137.0,0.9070250691710761,0.1750831947070089,0.0371104305530535,0.9,1.0,1.0,1.0,21.0,clustering,not_retained
46.0,0.7935363044091431,0.28969856524908605,0.0661389172625127,0.7261904761904762,1.0,1.0,1.0,21.0,clustering,retained
137.0,4.335766423357664,1.2143587769512094,3.0,3.0,4.0,5.0,9.0,21.0,kshell,not_retained
46.0,5.086956521739131,1.395645401581835,3.0,4.0,5.0,6.0,7.0,21.0,kshell,retained
137.0,2758.702126560215,19576.052509502064,140.0,500.0,550.0,682.0,228779.0,21.0,weighted_degree,not_retained
46.0,6580.567626035248,12421.842498237678,129.0,331.25,671.0,6698.25,58020.25114174977,21.0,weighted_degree,retained
110.0,9.372727272727273,12.664954963870338,2.0,4.0,4.0,8.0,84.0,22.0,degree,not_retained
5.0,5.8,4.658325879540847,2.0,3.0,3.0,8.0,13.0,22.0,degree,retained
110.0,1.0451230474999244e-05,5.0033274053070615e-05,0.0,0.0,0.0,2.6794475206191537e-06,0.0004867111327589,22.0,betweenness,not_retained
5.0,1.7552767829472734e-06,2.967097468407259e-06,0.0,0.0,0.0,1.927785978422625e-06,6.848597936313741e-06,22.0,betweenness,retained
110.0,0.49959139368159294,0.0033492349726731837,0.4649499125279966,0.4999101441288174,0.4999131388221304,0.4999341025364532,0.5002937544213037,22.0,closeness,not_retained
5.0,0.49925579105405776,0.0014967908195764972,0.4965784807264332,0.4999101441288174,0.4999101441288174,0.499922123045588,0.4999580632406331,22.0,closeness,retained
110.0,0.8224655448642132,0.2747951035820604,0.0796019900497512,0.6213369963369964,1.0,1.0,1.0,22.0,clustering,not_retained
5.0,0.9127272727272727,0.19514775076361804,0.5636363636363636,1.0,1.0,1.0,1.0,22.0,clustering,retained
110.0,4.281818181818182,1.7823385225149297,2.0,3.0,3.0,5.0,8.0,22.0,kshell,not_retained
5.0,3.8,1.6431676725154984,2.0,3.0,3.0,5.0,6.0,22.0,kshell,retained
110.0,4898.490909090909,16624.466006873066,100.0,500.0,555.0,2923.25,164751.0,22.0,weighted_degree,not_retained
5.0,710.7613904770817,1105.8047286977128,100.0,150.0,150.0,484.0,2669.8069523854083,22.0,weighted_degree,retained
276.0,7.967391304347826,11.301923653116301,2.0,4.0,5.0,6.0,101.0,23.0,degree,not_retained
29.0,22.275862068965516,52.599495211947854,3.0,5.0,7.0,13.0,280.0,23.0,degree,retained
276.0,7.295293293419477e-06,3.0234309230201255e-05,0.0,0.0,0.0,2.999372536696174e-07,0.0002657087984891,23.0,betweenness,not_retained
29.0,4.451567966225345e-05,0.00011421495476679326,0.0,0.0,2.995948498719865e-07,2.1998657784316425e-05,0.0005029096649033,23.0,betweenness,retained
276.0,0.49980178766681715,0.0021073356381881196,0.4649291898336434,0.4999101441288174,0.4999161335154434,0.499922123045588,0.5003897490016429,23.0,closeness,not_retained
29.0,0.49998251554064665,0.00019871117483509558,0.4999101441288174,0.4999161335154434,0.499922123045588,0.4999400924971843,0.5009544619595885,23.0,closeness,retained
276.0,0.8976018304075665,0.21531906770836087,0.0787540405524537,0.9,1.0,1.0,1.0,23.0,clustering,not_retained
29.0,0.7286372846479402,0.30722226344593045,0.035246533127889,0.5128205128205128,0.8,1.0,1.0,23.0,clustering,retained
276.0,4.11231884057971,1.7513819124981174,2.0,3.0,4.0,4.0,11.0,23.0,kshell,not_retained
